Preset Table Format
Number of programs = 128
Number of parameters = 42

Parameter	Type	FX Ammonia	PAD Harlem eggplant	BASS First blood	BASS Real man	BASS Deputy of God	PAD Technocracy	PAD Xylophone and I	PAD Old story	RHYTHM Mamma	PAD Cascade of songs	FX Boiling stream	PAD Fell about chairs	PAD Abstraction	PAD Red indicator	PAD Hurrying day	PAD Heavenly beams	PAD Something	PAD Constant hope	PAD Good outcome	PAD At a fire	Auto accompaniment	BASS Birth of a star	PAD Breath of BACH	PAD Rhythm guitar	BASS Main question	PAD Old movie	PAD Policeman	PAD Readout	PAD Tango Resolute	BASS Roar	PAD Seventh I	PAD Severe north	BASS Spell	BASS Spirit	BASS Stone wheel	PAD Share a dinner	BASS Thor	PAD Two giants	BASS Verdict	PAD The chief	PAD Just Calmness	PAD Chaman Dance	PAD Contact to spirits	PAD Android	PAD Flight on freedom	PAD For ever	PAD Harmonic	PAD Here it is good	PAD I speak you	PAD People	PAD Immortality	PAD In the charge	PAD Independent choice	PAD It is a little fear	PAD Last question	PAD Love and pigeons	PAD Magic staff	PAD Handful of keys	PAD Military dream	Mister a Body	PAD Small swing	PAD Casual meeting	PAD Open space	Aroma of the woman	PAD Calculation	RHYTHM Glutton	PAD Breath	PAD Wave turn	PAD Sound paints	BASS Only forward!	PAD Hurdy-gurdy	PAD Uncertainty	BASS RHYTHM Ego	In beat Lives	PAD Balalaika	RHYTHM 33 turns	RHYTHM As guitar	Let's clap in a step	RHYTHM Reciprocity	RHYTHM Returning	PAD Ceiling over	Percussion on teeth	RHYTHM Techno	PAD On all surface	BASS Round an axis	PAD Streamlet	SLOW BASS Anarchy	RHYTHM Commando	RESO Hard Man	PAD Dirty dances	PAD July morning	PAD Wanderer	PAD Wide sleeves	PAD Wisdom	PAD Paper singing	RHYTHM Patron	PAD Childhood	PAD Tree of desires	PAD Easy contact	PAD Prickly animal	PAD Pulsar	PAD Raising of spirit	The elementary phrase	PAD Rise here	Rotating a wheel	PAD For itself	Rudiment of a brain	PAD Sentimental	Shadow of the pianist	Simply Pad	PAD Some friends	PAD Star dust	PAD Stratosphere	PAD Swinging a head	PAD Talk to me	PAD Lucky person	PAD Beautiful girls	The driver of birds	PAD Business plan	PAD The letter	PAD The limits no	PAD The present days	FX Snow Queen	PAD Thoughtless	PAD Good company	PAD Government	PAD Schedule of trains	PAD Sorcerer's birthday	
OSC1-Detuner-Fine	Float	0.500000	0.521805	0.437500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.387500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.350000	0.600000	0.500000	0.500000	0.500000	0.787500	0.500000	0.000000	0.300000	0.037500	0.500000	0.500000	0.425000	0.725000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.687500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.587500	0.625000	0.637500	0.525000	0.500000	0.500000	0.500000	0.625000	0.400000	0.600000	0.625000	0.425000	0.500000	0.500000	0.587500	0.500000	0.500000	0.500000	0.500000	0.500000	0.550000	0.500000	0.575000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.625000	0.500000	0.375000	0.500000	0.412500	0.500000	0.500000	0.425000	0.500000	0.650000	0.500000	0.500000	0.425000	0.650000	0.625000	0.625000
UpDown	Float	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Time Depth	Float	0.214779	0.092624	0.281403	0.337138	0.415387	0.018253	0.033002	0.813370	0.201627	0.005753	0.892175	0.676626	0.087003	0.813370	0.105753	0.093253	0.005753	0.062500	0.337500	0.092741	0.612568	0.127827	0.078910	0.132027	0.454329	0.212500	0.127083	0.000000	0.158255	0.068750	0.367302	0.150000	0.005753	0.005753	0.005753	0.046378	0.000000	0.262003	0.000000	0.087003	0.005753	0.005753	0.155753	0.130753	0.005753	0.049503	0.258336	0.081250	0.080753	0.055753	0.005753	0.074503	0.130753	0.224503	0.068253	0.062003	0.206545	0.005753	0.005753	0.005753	0.230497	0.005753	0.093253	0.005753	0.005753	0.707877	0.062003	0.100000	0.030753	0.005753	0.099503	0.143326	0.000000	0.005753	0.005753	0.005753	0.005753	0.199503	0.005753	0.030753	0.005753	0.093253	0.149968	0.115639	0.262984	0.034465	0.469071	0.039216	0.092410	0.309601	0.376937	0.105985	0.215196	0.168125	0.002876	0.046205	0.509958	0.066418	0.124539	0.512935	0.145064	0.026066	0.077877	0.091984	0.284375	0.099503	0.082004	0.005753	0.158750	0.055753	0.169544	0.037003	0.226062	0.005753	0.062003	0.309160	0.813370	0.005753	0.082112	0.074539	0.093253	0.813370	0.093750	0.105753	0.109127	0.105753	0.150000	0.676626
Depth	Float	0.185003	0.677206	0.640381	0.558214	0.707727	0.825000	0.951273	0.290017	0.471297	0.843859	0.862500	0.924000	0.791666	0.615762	0.467594	0.843750	0.549760	0.709647	0.691000	0.911000	0.391186	0.149533	0.858000	0.191000	0.604297	0.212500	0.189276	0.000000	0.727897	0.312500	0.398694	0.912500	0.650000	0.500000	0.500000	0.631250	0.450000	0.662500	0.500000	0.762500	0.500000	0.500000	0.850000	0.500000	0.500000	0.789000	0.647723	0.225000	0.850000	0.900000	0.500000	0.850000	0.900000	0.987500	0.937500	0.812500	0.851222	0.500000	0.500000	0.500000	0.708333	0.500000	0.762500	0.500000	0.500000	0.500000	0.875000	0.737500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.377178	0.500000	0.479080	0.889772	0.561124	0.869839	0.093629	0.500000	0.500000	0.594839	0.791607	0.587964	0.500000	0.296814	0.733492	0.344638	0.862500	0.500000	0.709026	0.565625	0.524880	0.588636	0.941000	0.483797	0.733000	0.573862	0.750000	0.483797	0.748862	0.800000	0.744078	0.500000	0.812500	0.445593	0.467594	0.647723	0.655764	0.500000	0.500000	0.500000	0.762500	0.467594	0.779823	0.737500	0.500000	0.500000
Speed	Float	0.055849	0.023743	0.077805	0.209265	0.033174	0.056684	0.050604	0.000000	0.030184	0.101059	0.107377	0.072115	0.056684	0.048750	0.069809	0.156684	0.039809	0.643344	0.039809	0.089395	0.284219	0.375324	0.000000	0.121676	0.155889	0.212500	0.270115	0.000000	0.021879	0.000000	0.004334	0.092500	0.039809	0.039809	0.039809	0.039809	0.055000	0.109809	0.039809	0.039809	0.039809	0.039809	0.039809	0.039809	0.039809	0.039809	0.113505	0.037631	0.039809	0.039809	0.039809	0.039809	0.039809	0.068559	0.123559	0.039809	0.035175	0.039809	0.039809	0.039809	0.064602	0.039809	0.039809	0.039809	0.039809	0.395184	0.022500	0.102309	0.113559	0.039809	0.158559	0.133762	0.058750	0.039809	0.039809	0.039809	0.039809	0.039809	0.039809	0.073559	0.101059	0.181059	0.133126	0.063124	0.045096	0.813750	0.117261	0.203986	0.359203	0.110328	0.070376	0.086468	0.195162	0.067206	0.049279	0.208977	0.041962	0.154962	0.101785	0.106250	0.020988	0.039809	0.066155	0.463655	0.052167	0.071684	0.052094	0.076657	0.060643	0.054809	0.076657	0.039809	0.068089	0.039809	0.039809	0.162014	0.069809	0.113505	0.025687	0.086786	0.073559	0.039809	0.039809	0.069809	0.341577	0.113559	0.092500	0.072115
Depth	Float	0.213000	0.129000	0.453000	0.831000	0.039000	0.236000	0.735000	0.740000	0.698000	0.380000	0.387500	0.166000	0.479000	0.285000	0.218000	0.274000	0.358000	0.688000	0.000000	0.185000	0.801000	0.236000	0.013000	0.727000	0.000000	0.212500	0.037500	0.000000	0.000000	0.425000	0.725000	0.062500	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.750000	0.482000	0.182000	0.040000	0.273000	0.187000	0.766000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.181000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000	0.125000
Depth	Float	0.185003	0.046987	0.614399	0.558214	0.407727	0.921018	0.846095	0.866878	0.471297	0.381359	0.387500	0.747375	0.966666	0.453262	0.467594	0.797479	0.549760	0.709647	0.885929	0.804166	0.479324	0.149533	0.699282	0.862500	0.000000	0.212500	0.037500	0.000000	0.000000	0.425000	0.725000	0.062500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.700000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.377178	0.500000	0.479080	0.439772	0.561124	0.869839	0.093629	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.712500	0.500000	0.687500	0.500000	0.500000	0.500000	0.500000	0.500000	0.900000	0.500000	0.937500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.737500	0.500000	0.500000
Knob	Float	0.151004	0.110172	0.741081	0.615955	0.657430	0.078463	0.627033	0.214515	0.477401	0.477401	0.682485	0.574399	0.099399	0.262709	0.202245	0.820521	0.795434	0.868679	0.519202	0.562500	0.277902	0.078280	0.395747	0.400000	0.000000	0.212500	0.037500	0.000000	0.000000	0.425000	0.725000	0.062500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.401898	0.500000	0.111820	0.499771	0.447155	0.343638	0.937407	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000
Wave Monitor	Float	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.000000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.000000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.000000	0.000000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.447000	0.469688	0.500000	0.000000	0.500000	0.500000	0.500000	0.500000	0.000000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.000000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.000000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.000000	0.000000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.250000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.375000	0.500000	0.500000	0.500000	0.250000	0.500000	0.500000	0.223500	0.500000	0.500000	0.473500	0.022500	0.500000	0.500000	0.500000	0.250000	0.500000	0.447000	0.439500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000	0.000000	1.000000	1.000000	0.950000	1.000000	0.950000	1.000000	1.000000	1.000000	0.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.059375	1.000000	0.981250	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	1.000000	0.942188	0.000000	0.000000	1.000000	1.000000	0.950000	0.000000	0.000000	1.000000	0.059375	0.000000	1.000000	0.989063	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.942188	1.000000	1.000000	0.887500	0.000000	1.000000	0.012500	1.000000	1.000000	0.184375	1.000000	0.785938	0.098438	0.989063	0.926563	0.996875	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207813	0.000000	0.000000	0.000000	0.895313	0.660938	1.000000	0.000000	0.000000	0.000000	0.996875	0.000000	1.000000	0.000000	0.000000	0.285938	0.278125	1.000000	1.000000	0.000000	1.000000	1.000000	0.000000	1.000000	1.000000	0.000000	0.989063	1.000000	1.000000
2		0.500000	0.000000	1.000000	0.994531	0.918750	0.969531	0.903125	0.991146	0.981250	0.934375	0.000000	0.918750	0.986719	0.991146	0.998438	1.000000	0.059375	0.762500	0.707813	1.000000	0.982813	1.000000	0.996250	1.000000	1.000000	1.000000	0.899219	0.985938	0.973438	0.957813	0.957813	0.942188	0.999554	1.000000	0.983594	0.978125	1.000000	1.000000	1.000000	0.000000	0.000000	0.942188	0.973438	1.000000	0.000000	0.000000	0.000000	0.982813	0.914844	0.000000	0.000000	1.000000	0.903125	0.844531	0.000000	0.000000	0.991562	0.059375	0.000000	0.934375	0.989063	1.000000	0.836719	0.997321	0.967188	0.981250	1.000000	0.939063	0.973438	0.965625	0.887500	0.000000	1.000000	0.004688	0.000000	0.000000	0.184375	0.000000	0.715625	0.075000	0.000000	0.879688	0.000000	1.000000	1.000000	1.000000	1.000000	0.971484	1.000000	0.995573	0.004688	0.000000	0.000000	0.000000	0.918750	0.000000	0.000000	0.000000	0.000000	0.207813	0.000000	0.000000	0.000000	0.575000	0.489063	0.989063	0.000000	0.000000	0.000000	0.960417	0.000000	0.998177	0.000000	0.000000	0.207813	0.223438	0.985156	0.754688	0.910938	0.982813	1.000000	0.000000	0.999375	0.993750	0.000000	0.965625	1.000000	0.918750
3		0.333333	0.496875	1.000000	0.989063	0.918750	0.957813	0.895313	0.982292	0.965625	0.918750	0.000000	0.887500	0.973438	0.982292	0.996875	1.000000	0.059375	0.735590	0.614063	1.000000	0.965625	0.957813	0.992500	1.000000	1.000000	1.000000	0.848438	0.971875	0.953906	0.938281	0.918750	0.793750	0.999107	1.000000	0.967188	0.956250	1.000000	1.000000	1.000000	0.000000	0.000000	0.918750	0.950000	1.000000	0.000000	0.035938	0.000000	0.965625	0.903125	0.000000	0.000000	0.989063	0.884896	0.832813	0.000000	0.000000	0.983125	0.059375	0.000000	0.887500	0.984375	1.000000	0.793750	0.994643	0.934375	0.965625	1.000000	0.935938	0.950000	0.926563	0.871875	0.746875	1.000000	0.004688	0.000000	0.000000	0.168750	0.000000	0.700000	0.059375	0.957813	0.000000	0.004688	1.000000	1.000000	1.000000	1.000000	0.961719	1.000000	0.991146	0.059375	0.000000	0.000000	0.000000	0.864063	0.000000	0.000000	0.000000	0.000000	0.207813	0.000000	0.000000	0.000000	0.450000	0.465625	0.931771	0.000000	0.000000	0.000000	0.939583	0.000000	0.996354	0.000000	0.000000	0.180469	0.168750	0.973438	0.723438	0.887500	0.965625	0.999479	0.000000	0.998750	0.987500	0.000000	0.950000	1.000000	0.887500
4		0.250000	0.450000	1.000000	0.973438	0.918750	0.879688	0.059375	0.973438	0.950000	0.903125	0.000000	0.887500	0.957813	0.973438	0.973438	1.000000	0.059375	0.708681	0.575000	1.000000	0.934375	0.907031	0.988750	1.000000	0.959375	0.942188	0.805469	0.957813	0.934375	0.918750	0.836719	0.785938	0.998661	1.000000	0.950781	0.934375	1.000000	0.989063	1.000000	0.000000	0.000000	0.903125	0.926563	1.000000	0.000000	0.035938	0.043750	0.059375	0.891406	0.000000	0.000000	0.926563	0.866667	0.746875	0.848438	0.000000	0.974688	0.059375	0.082813	0.840625	0.979688	1.000000	0.723438	0.991964	0.830208	0.950000	0.957813	0.932813	0.903125	0.864063	0.864063	0.000000	1.000000	0.000000	0.000000	0.004688	0.129688	0.012500	0.684375	0.051563	0.973438	0.000000	0.035938	1.000000	1.000000	0.981250	1.000000	0.951953	0.996354	0.986719	0.004688	0.000000	0.000000	0.000000	0.778125	0.000000	0.000000	0.000000	0.000000	0.207813	0.000000	0.000000	0.000000	0.395313	0.418750	0.874479	0.000000	0.000000	0.000000	0.918750	0.000000	0.994531	0.000000	0.000000	0.153125	0.137500	0.965625	0.692188	0.864063	0.953906	0.998958	0.000000	0.998125	0.981250	0.000000	0.918750	1.000000	0.887500
5		0.200000	0.403125	1.000000	0.957813	0.309375	0.871875	0.051563	0.942188	0.942188	0.884896	0.000000	0.887500	0.942188	0.942188	0.950000	1.000000	0.051563	0.681771	0.543750	0.997266	0.910938	0.918750	0.985000	1.000000	0.918750	0.910938	0.762500	0.946094	0.922656	0.903125	0.801563	0.700000	0.998214	0.965625	0.934375	0.875781	1.000000	0.879688	1.000000	0.000000	0.000000	0.012500	0.907031	1.000000	0.000000	0.043750	0.043750	0.000000	0.879688	0.000000	0.000000	0.262500	0.000000	0.184375	0.000000	0.000000	0.966250	0.051563	0.075000	0.000000	0.975000	1.000000	0.637500	0.989286	0.726042	0.942188	0.926563	0.929688	0.871875	0.000000	0.848438	0.000000	1.000000	0.000000	0.000000	0.004688	0.043750	0.000000	0.668750	0.012500	0.981250	0.000000	0.004688	1.000000	1.000000	0.910938	1.000000	0.942188	0.992708	0.982292	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207813	0.000000	0.000000	0.000000	0.309375	0.379688	0.817188	0.000000	0.000000	0.000000	0.895313	0.000000	0.992708	0.000000	0.473438	0.121875	0.106250	0.942188	0.660938	0.840625	0.942188	0.998438	0.000000	0.028125	0.942188	0.000000	0.903125	1.000000	0.887500
6		0.166667	0.293750	1.000000	0.918750	0.188281	0.793750	0.840625	0.910938	0.918750	0.866667	0.000000	0.887500	0.926563	0.910938	0.922656	1.000000	0.051563	0.654861	0.512500	0.994531	0.864063	0.918750	0.762500	0.978906	0.020313	0.817188	0.700000	0.934375	0.910938	0.887500	0.000000	0.000000	0.997768	0.957813	0.879688	0.817188	0.012500	0.785938	1.000000	0.000000	0.000000	0.012500	0.090625	1.000000	0.864063	0.043750	0.043750	0.000000	0.871875	0.000000	0.000000	0.871875	0.000000	0.551563	0.035938	0.000000	0.957813	0.051563	0.043750	0.871875	0.970313	1.000000	0.551563	0.986607	0.621875	0.918750	0.278125	0.926563	0.785938	0.000000	0.825000	0.000000	1.000000	0.020313	0.000000	0.000000	0.020313	0.000000	0.668750	0.004688	0.981250	0.000000	0.000000	1.000000	0.996875	0.832813	1.000000	0.907031	0.989063	0.977865	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.270313	0.340625	0.731250	0.000000	0.082813	0.000000	0.723438	0.000000	0.990885	0.000000	0.360156	0.098438	0.090625	0.918750	0.629688	0.825000	0.848438	0.051563	0.000000	0.035938	0.645313	0.000000	0.879688	0.985938	0.887500
7		0.142857	0.254688	1.000000	0.520313	0.153125	0.239063	0.062109	0.864063	0.864063	0.848438	0.000000	0.887500	0.910938	0.864063	0.895313	0.000000	0.051563	0.000000	0.439583	0.991797	0.000000	0.918750	0.028125	0.957813	0.020313	0.762500	0.637500	0.918750	0.891406	0.871875	0.000000	0.090625	0.106250	0.864063	0.825000	0.754688	0.012500	0.582813	1.000000	0.000000	0.000000	0.012500	0.090625	0.951563	0.000000	0.046354	0.043750	0.012500	0.000000	0.000000	0.000000	0.184375	0.000000	0.000000	0.035938	0.000000	0.879688	0.051563	0.012500	0.000000	0.965625	1.000000	0.192188	0.983929	0.168750	0.864063	0.235156	0.915402	0.121875	0.000000	0.000000	0.000000	1.000000	0.020313	0.000000	0.000000	0.020313	0.000000	0.000000	0.004688	0.000000	0.000000	0.000000	0.985938	0.996875	0.762500	1.000000	0.871875	0.989063	0.973438	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192188	0.000000	0.000000	0.000000	0.219531	0.274219	0.000000	0.000000	0.059375	0.000000	0.668750	0.000000	0.989063	0.000000	0.309375	0.000000	0.082813	0.864063	0.598438	0.809375	0.809375	0.043750	0.000000	0.035938	0.450000	0.000000	0.004167	0.971875	0.887500
8		0.125000	0.176563	1.000000	0.434375	0.094531	0.200000	0.871875	0.817188	0.825000	0.825000	0.000000	0.856250	0.879688	0.817188	0.864063	0.000000	0.051563	0.000000	0.397917	0.989063	0.000000	0.918750	0.762500	0.934375	0.020313	0.707813	0.535938	0.840625	0.012500	0.856250	0.000000	0.043750	0.043750	0.801563	0.770313	0.692188	0.012500	0.457813	1.000000	0.809375	0.000000	0.012500	0.090625	0.903125	0.000000	0.048958	0.043750	0.012500	0.000000	0.000000	0.000000	0.168750	0.000000	0.000000	0.153125	0.000000	0.801563	0.051563	0.621875	0.239063	0.934375	1.000000	0.137500	0.981250	0.106250	0.825000	0.192188	0.904241	0.129688	0.000000	0.000000	0.000000	1.000000	0.012500	0.000000	1.000000	0.551563	0.856250	0.000000	0.004688	0.000000	0.000000	0.942188	0.971875	0.996875	0.590625	1.000000	0.785938	0.989063	0.966927	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.325000	0.000000	0.000000	0.160938	0.000000	0.000000	0.000000	0.168750	0.246875	0.000000	0.000000	0.285938	0.000000	0.000000	0.000000	0.035938	0.000000	0.207813	0.000000	0.075000	0.809375	0.567188	0.686328	0.000000	0.020313	0.000000	0.075000	0.328906	0.000000	0.008333	0.957813	0.856250
9		0.111111	0.137500	1.000000	0.121875	0.035938	0.106250	0.035938	0.723438	0.762500	0.762500	0.012500	0.817188	0.845833	0.723438	0.801563	0.000000	0.051563	0.000000	0.356250	0.004688	0.000000	0.918750	0.035938	0.903125	0.000000	0.629688	0.379688	0.481250	0.012500	0.840625	0.000000	0.028125	0.067188	0.000000	0.692188	0.450000	0.012500	0.379688	0.051563	0.059375	0.057031	0.012500	0.528125	0.000000	0.000000	0.051563	0.043750	0.028125	0.000000	0.000000	0.000000	0.856250	0.000000	0.000000	0.000000	0.739063	0.700000	0.051563	0.000000	0.231250	0.903125	1.000000	0.075000	0.969531	0.051563	0.762500	0.160938	0.893080	0.012500	0.000000	0.000000	0.020313	1.000000	0.004688	0.000000	0.000000	0.000000	0.004688	0.000000	0.004688	0.000000	0.000000	0.000000	0.957813	0.996875	0.043750	0.981250	0.731250	0.989063	0.960417	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137500	0.000000	0.000000	0.000000	0.153125	0.215625	0.000000	0.000000	0.067188	0.000000	0.000000	0.000000	0.035938	0.000000	0.168750	0.000000	0.000000	0.754688	0.542634	0.563281	0.000000	0.926563	0.000000	0.012500	0.207813	0.000000	0.012500	0.923958	0.817188
10		0.100000	0.114063	1.000000	0.121875	0.020313	0.000000	0.020313	0.676563	0.715625	0.715625	0.012500	0.067188	0.811979	0.676563	0.750781	0.000000	0.051563	0.000000	0.262500	0.004688	0.000000	0.918750	0.043750	0.856250	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	0.014063	0.059375	0.000000	0.000000	0.000000	0.012500	0.301563	0.051563	0.000000	0.114063	0.020313	0.000000	0.000000	0.000000	0.059375	0.082813	0.410938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137500	0.602344	0.051563	0.000000	0.220833	0.770313	0.957813	0.051563	0.957813	0.020313	0.715625	0.082813	0.881920	0.000000	0.000000	0.000000	0.660938	1.000000	0.002344	0.000000	0.000000	0.012500	0.020313	0.000000	0.004688	0.000000	0.000000	0.012500	0.945313	0.996875	0.000000	0.981250	0.682422	0.981250	0.953906	0.004688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090625	0.000000	0.000000	0.000000	0.137500	0.184375	0.000000	0.000000	0.067188	0.000000	0.000000	0.000000	0.035938	0.000000	0.129688	0.000000	0.000000	0.000000	0.518080	0.440234	0.000000	0.043750	0.000000	0.012500	0.145313	0.000000	0.025521	0.890104	0.067188
